CompId,ProdID
11776,15
11776,9
11776,2
11776,21
11776,10
11776,20
11776,30
11777,5
11777,19
11777,15
11777,18
11778,25
11778,6
11778,26
11778,9
11778,15
11779,23
11779,15
11779,9
11779,22
11779,34
11779,30
11779,37
11780,27
11780,19
11781,15
11781,2
11781,11
11781,21
11781,18
11781,3
11781,6
11782,17
11783,0
11783,2
11783,32
11784,2
11784,26
11785,18
11785,14
11786,2
11787,40
11787,37
11787,13
11787,3
11787,6
11787,5
11787,9
11787,15
11787,20
11787,28
11788,2
11788,15
11788,23
11788,25
11788,18
11788,1
11789,37
11789,18
11789,2
11789,9
11789,33
11789,10
11790,14
11790,20
11790,18
11790,13
11790,33
11790,6
11791,2
11791,30
11791,37
11792,1
11792,0
11792,15
11792,5
11792,20
11792,22
11793,2
11793,28
11793,37
11793,31
11793,20
11793,10
11793,22
11793,21
11793,29
11793,15
11793,9
11794,2
11794,3
11794,1
11794,15
11794,23
11795,5
11795,8
11796,2
11796,17
11796,33
11797,20
11797,13
11797,14
11797,21
11797,2
11797,24
11798,18
11798,25
11798,37
11798,6
11798,5
11798,14
11798,9
11798,23
11798,11
11799,2
11799,15
11799,5
11800,37
11800,17
11800,34
11800,7
11800,23
11801,0
11801,26
11801,31
11802,2
11802,20
11803,13
11804,11
11804,26
11804,13
11804,22
11804,10
11804,20
11804,37
11804,8
11805,24
11805,20
11805,22
11805,14
11805,30
11805,2
11805,29
11806,25
11806,1
11806,15
11806,20
11806,14
11806,0
11807,2
11807,15
11807,0
11807,26
11808,2
11809,2
11810,0
11810,35
11810,17
11810,22
11810,31
11811,26
11811,32
11811,12
11811,5
11811,3
11812,34
11812,5
11812,17
11812,32
11812,8
11812,12
11812,1
11812,2
11813,2
11813,5
11813,1
11813,21
11813,13
11813,18
11813,22
11814,23
11814,10
11814,19
11814,24
11814,6
11814,5
11814,15
11815,8
11815,37
11815,17
11815,7
11815,20
11815,12
11815,18
11815,2
11815,21
11815,27
11816,37
11816,14
11816,15
11817,26
11817,14
11818,21
11818,8
11818,18
11818,25
11818,4
11818,16
11818,5
11818,2
11819,20
11819,10
11819,2
11819,5
11819,12
11819,13
11819,18
11819,27
11820,4
11820,15
11821,13
11821,14
11821,18
11821,3
11821,6
11821,33
11821,9
11822,27
11822,2
11823,6
11823,20
11823,5
11823,2
11823,15
11824,14
11824,22
11824,2
11825,28
11825,2
11825,25
11825,18
11825,24
11826,15
11826,9
11826,2
11827,5
11827,26
11828,3
11828,8
11829,23
11829,40
11829,17
11829,32
11830,40
11830,6
11830,4
11830,15
11831,33
11831,27
11831,28
11831,20
11832,20
11832,25
11832,10
11832,8
11832,12
11832,11
11832,2
11832,26
11833,4
11833,13
11833,17
11833,5
11833,26
11834,21
11834,10
11834,19
11834,8
11834,38
11834,2
11835,9
11835,15
11835,25
11835,18
11835,21
11835,5
11835,20
11835,2
11835,17
11835,6
11835,28
11836,21
11836,20
11836,10
11836,3
11836,13
11836,22
11836,30
11836,0
11836,2
11837,21
11837,11
11837,2
11837,20
11838,2
11839,33
11839,7
11839,37
11839,30
11839,0
11839,28
11840,32
11840,11
11840,21
11840,20
11840,37
11840,17
11840,9
11840,33
11840,38
11841,23
11841,2
11841,5
11841,38
11841,20
11841,1
11842,6
11842,9
11842,5
11842,4
11842,8
11843,15
11843,6
11843,37
11843,25
11843,26
11843,9
11844,25
11845,5
11845,4
11846,37
11846,8
11846,16
11846,38
11846,17
11846,26
11847,5
11847,3
11848,26
11848,20
11848,16
11848,2
11849,20
11849,3
11849,2
11849,39
11850,22
11850,20
11850,30
11850,2
11850,15
11850,5
11851,18
11851,6
11852,21
11852,10
11853,16
11853,32
11853,28
11853,2
11853,23
11853,0
11853,6
11853,4
11853,35
11853,17
11853,10
11853,22
11853,13
11853,8
11853,1
11853,5
11853,15
11854,6
11854,37
11854,15
11855,21
11855,2
11855,13
11856,2
11856,0
11857,30
11857,2
11857,1
11857,31
11858,29
11858,10
11858,22
11858,37
11858,0
11858,2
11858,1
11858,8
11859,6
11859,39
11859,15
11860,34
11861,16
11861,27
11861,15
11862,6
11862,38
11862,16
11862,12
11862,20
11862,8
11862,2
11862,33
11862,23
11863,9
11863,32
11863,37
11863,6
11863,33
11863,40
11863,3
11863,18
11863,16
11863,4
11863,5
11863,8
11863,21
11863,11
11864,3
11864,17
11864,8
11864,21
11864,35
11864,23
11864,4
11864,40
11864,18
11864,5
11864,31
11864,24
11864,16
11864,6
11864,19
11864,26
11865,37
11865,6
11865,26
11865,22
11865,4
11865,15
11865,11
11866,1
11866,2
11866,3
11867,10
11867,3
11867,8
11867,19
11867,15
11867,23
11867,40
11867,33
11867,11
11867,17
11867,34
11868,31
11869,17
11869,15
11869,26
11870,2
11870,11
11870,6
11870,20
11871,22
11871,27
11871,6
11871,2
11871,21
11871,13
11872,15
11872,22
11872,37
11872,38
11872,2
11872,4
11872,28
11872,13
11872,0
11872,20
11873,24
11873,20
11873,10
11873,23
11873,26
11873,39
11874,15
11874,17
11874,20
11874,27
11874,13
11874,2
11874,9
11875,17
11875,20
11875,22
11875,2
11875,21
11876,35
11876,12
11876,26
11876,0
11876,20
11877,2
11877,12
11877,26
11877,20
11877,38
11878,8
11878,6
11878,39
11878,36
11878,23
11878,3
11879,26
11879,5
11879,2
11880,6
11880,25
11881,1
11881,2
11881,0
11881,12
11882,10
11882,17
11882,30
11882,36
11882,28
11883,32
11884,35
11884,17
11884,26
11884,15
11884,24
11885,25
11885,33
11885,23
11885,15
11886,9
11886,27
11887,0
11887,13
11887,30
11887,6
11887,1
11887,15
11888,0
11888,2
11888,22
11888,15
11889,11
11889,25
11890,18
11891,9
11891,26
11891,18
11891,20
11891,6
11892,6
11892,23
11892,39
11892,13
11892,10
11892,36
11892,24
11892,32
11893,10
11893,2
11894,8
11894,5
11894,2
11894,32
11894,26
11895,24
11896,29
11896,3
11896,23
11896,6
11896,25
11897,39
11897,33
11898,19
11898,2
11898,20
11898,6
11898,15
11898,0
11899,3
11899,6
11899,33
11900,37
11900,30
11900,8
11900,0
11901,8
11901,27
11901,11
11902,2
11902,6
11903,27
11903,13
11904,15
11904,8
11904,25
11904,6
11904,2
11905,20
11905,25
11905,31
11905,19
11905,27
11905,11
11905,23
11906,2
11906,35
11906,19
11906,22
11906,18
11906,13
11906,8
11907,8
11907,33
11907,28
11907,37
11907,32
11907,20
11907,25
11907,26
11907,21
11907,11
11907,15
11907,23
11907,9
11908,2
11908,30
11908,8
11908,12
11909,13
11909,26
11909,16
11909,30
11909,5
11909,0
11909,24
11909,1
11909,39
11910,2
11910,0
11910,15
11911,0
11911,2
11911,14
11911,12
11912,14
11912,0
11912,2
11912,5
11912,10
11913,15
11913,28
11913,6
11914,22
11915,15
11915,0
11915,2
11915,10
11916,15
11916,13
11916,2
11917,2
11917,0
11918,2
11919,26
11920,15
11920,5
11920,12
11920,8
11920,35
11920,26
11920,31
11921,14
11921,22
11921,10
11921,20
11921,30
11921,16
11921,15
11922,29
11922,38
11922,10
11922,27
11922,2
11922,0
11923,37
11923,6
11923,8
11924,2
11925,20
11925,26
11925,2
11926,8
11926,15
11926,2
11926,14
11926,1
11926,26
11926,13
11926,18
11926,20
11926,21
11927,17
11927,12
11927,18
11927,19
11927,28
11927,27
11927,10
11927,20
11927,34
11927,23
11927,33
11928,3
11928,6
11929,20
11929,37
11929,28
11929,33
11929,23
11930,23
11930,7
11930,33
11931,33
11931,37
11931,11
11931,20
11931,8
11931,12
11932,7
11932,34
11932,37
11932,28
11932,33
11932,23
11932,2
11933,0
11933,6
11934,33
11934,6
11934,37
11934,31
11934,17
11934,30
11934,34
11934,15
11934,28
11934,23
11935,33
11935,6
11935,15
11935,32
11935,24
11935,20
11935,12
11935,37
11935,39
11935,23
11936,2
11936,1
11936,13
11937,33
11938,33
11938,23
11938,19
11938,37
11938,6
11939,1
11939,26
11939,37
11939,23
11939,15
11940,15
11940,9
11940,5
11940,12
11940,33
11940,28
11940,37
11940,23
11940,27
11940,3
11940,25
11941,33
11941,28
11941,0
11941,15
11941,2
11941,23
11941,20
11941,31
11942,3
11942,20
11942,25
11942,14
11942,1
11942,0
11942,15
11942,2
11943,23
11943,15
11943,2
11943,1
11943,6
11943,28
11943,14
11943,30
11943,3
11943,20
11944,2
11944,5
11944,1
11944,14
11945,20
11945,18
11946,0
11946,2
11947,14
11947,8
11947,16
11947,0
11948,8
11948,24
11948,31
11949,2
11949,26
11950,6
11950,3
11950,15
11950,31
11951,19
11951,24
11951,30
11951,7
11951,10
11951,22
11951,5
11952,3
11952,6
11952,37
11952,12
11952,0
11952,15
11952,39
11952,33
11953,39
11953,3
11953,6
11953,15
11953,38
11954,15
11954,3
11954,6
11955,25
11955,37
11955,3
11955,2
11956,24
11956,8
11956,23
11957,15
11957,2
11957,3
11957,38
11957,32
11958,6
11959,3
11959,23
11959,5
11959,21
11959,33
11959,6
11959,27
11959,14
11959,40
11960,33
11960,40
11960,20
11960,3
11960,8
11960,5
11960,23
11960,7
11961,16
11961,20
11961,3
11961,26
11961,37
11961,11
11961,1
11961,15
11961,0
11961,8
11961,6
11961,25
11962,25
11962,3
11963,13
11963,3
11964,3
11965,33
11965,40
11965,16
11965,7
11965,6
11966,26
11966,3
11967,18
11967,6
11967,16
11967,33
11968,19
11968,6
11968,3
11969,21
11969,20
11969,25
11969,11
11970,6
11970,16
11970,15
11970,39
11970,5
11970,13
11970,18
11970,3
11971,6
11971,15
11971,16
11972,3
11972,40
11973,6
11973,5
11973,11
11973,8
11973,3
11973,38
11973,33
11973,16
11973,15
11974,40
11974,23
11974,3
11974,33
11975,3
11976,3
11976,25
11976,13
11977,3
11977,40
11977,6
11977,15
11977,25
11978,5
11978,0
11978,22
11979,16
11979,3
11979,40
11980,13
11980,3
11981,2
11981,16
11981,8
11981,12
11981,14
11981,11
11981,5
11982,40
11982,6
11982,3
11983,16
11984,16
11984,26
11984,0
11985,3
11985,22
11985,12
11985,2
11985,0
11986,21
11986,2
11986,32
11986,4
11986,20
11986,25
11986,18
11987,38
11987,6
11987,35
11987,10
11987,8
11987,23
11987,37
11987,28
11988,2
11989,6
11989,32
11989,26
11989,24
11989,23
11989,2
11989,15
11989,3
11989,20
11989,11
11990,5
11991,3
11991,26
11991,2
11991,0
11992,2
11993,12
11993,5
11993,3
11994,20
11994,27
11994,22
11995,37
11995,8
11995,1
11995,15
11995,23
11996,2
11996,5
11997,0
11997,2
11997,7
11997,17
11998,3
11998,1
11999,3
12000,1
12000,2
12000,33
12000,37
12000,31
12000,17
12000,7
12001,33
12001,6
12001,28
12001,15
12001,3
12002,10
12002,30
12002,2
12003,11
12003,10
12003,0
12004,39
12004,2
12004,12
12004,8
12004,22
12004,10
12004,30
12004,15
12004,35
12004,7
12004,0
12005,38
12005,12
12005,1
12005,2
12006,1
12006,2
12007,15
12007,10
12008,17
12008,22
12008,21
12008,0
12009,39
12009,15
12009,1
12009,2
12010,4
12010,31
12010,35
12011,22
12011,18
12011,5
12011,8
12011,13
12011,39
12011,20
12011,24
12011,2
12012,14
12012,2
12012,26
12013,15
12013,9
12013,22
12013,27
12014,18
12014,20
12015,15
12016,8
12016,5
12016,21
12017,17
12017,32
12017,0
12017,2
12017,14
12017,19
12017,8
12018,23
12018,15
12018,28
12018,17
12019,15
12019,30
12019,38
12019,37
12019,6
12019,2
12020,15
12020,25
12020,2
12020,37
12020,6
12021,23
12022,23
12022,26
12023,28
12023,3
12023,23
12024,23
12024,33
12024,3
12025,8
12025,4
12025,37
12025,15
12025,27
12026,20
12026,36
12026,3
12027,3
12027,15
12028,3
12028,33
12029,8
12029,6
12029,28
12030,6
12030,38
12030,25
12030,26
12031,25
12031,3
12032,3
12032,15
12033,15
12034,3
12034,6
12035,6
12035,2
12036,3
12036,40
12036,8
12037,33
12037,20
12037,6
12037,23
12038,6
12039,17
12039,26
12039,8
12039,5
12039,15
12039,32
12039,6
12039,20
12040,3
12040,13
12041,18
12041,3
12041,37
12041,33
12042,6
12042,3
12042,22
12043,28
12043,23
12043,3
12043,15
12043,39
12043,33
12043,8
12044,10
12044,20
12045,3
12046,26
12046,21
12046,16
12046,25
12046,20
12046,6
12046,17
12046,35
12046,18
12046,2
12047,20
12047,3
12048,38
12049,31
12049,13
12050,15
12050,13
12050,3
12051,37
12051,5
12052,15
12052,17
12052,37
12052,6
12053,23
12053,15
12053,20
12053,28
12053,33
12054,28
12055,6
12055,32
12055,19
12055,25
12055,15
12056,17
12056,38
12057,22
12057,17
12057,25
12057,28
12057,38
12057,14
12058,28
12059,25
12059,26
12060,15
12061,9
12061,8
12061,22
12061,24
12061,37
12062,9
12062,8
12062,17
12063,14
12063,2
12064,5
12064,33
12064,29
12064,37
12064,14
12064,11
12064,3
12064,26
12065,1
12065,15
12065,16
12065,38
12065,39
12065,11
12065,14
12065,13
12065,27
12065,2
12066,32
12066,20
12066,6
12066,21
12066,25
12067,10
12068,27
12069,9
12069,37
12069,19
12069,5
12069,25
12069,20
12070,14
12070,8
12070,18
12071,22
12071,0
12072,38
12072,3
12073,20
12073,3
12073,10
12073,23
12074,4
12074,5
12074,6
12075,15
12075,5
12075,14
12075,4
12075,10
12076,5
12076,8
12076,22
12076,35
12076,0
12076,6
12076,15
12076,4
12077,3
12078,20
12078,3
12079,3
12080,23
12080,6
12080,3
12081,3
12081,40
12081,33
12082,3
12082,15
12082,23
12083,13
12083,3
12084,6
12084,3
12085,3
12085,6
12086,5
12086,11
12086,26
12086,19
12086,4
12086,25
12087,39
12087,6
12087,20
12087,3
12087,15
12087,21
12087,23
12088,14
12088,3
12088,32
12089,40
12089,25
12089,3
12089,21
12090,6
12090,3
12090,5
12090,23
12091,28
12091,3
12091,4
12092,6
12092,3
12093,1
12093,9
12093,15
12094,23
12094,3
12094,6
12095,3
12096,2
12096,26
12096,11
12097,6
12098,3
12099,11
12100,3
12100,6
12101,3
12102,40
12102,5
12103,3
12103,33
12103,15
12104,23
12104,2
12104,34
12105,7
12106,30
12107,20
12107,18
12108,7
12108,17
12109,33
12109,39
12109,37
12109,40
12110,3
12110,15
12111,3
12111,6
12112,37
12113,2
12114,15
12114,14
12115,2
12116,27
12117,1
12117,34
12117,31
12118,20
12118,6
12118,37
12118,15
12118,25
12119,17
12119,30
12119,10
12119,27
12119,22
12119,26
12119,29
12119,23
12119,2
12119,37
12119,31
12120,17
12120,35
12121,15
12121,17
12122,17
12122,14
12122,11
12123,11
12123,32
12123,25
12123,30
12123,21
12124,30
12124,7
12125,15
12125,2
12126,15
12126,2
12127,23
12127,37
12127,24
12127,17
12127,34
12127,11
12127,33
12128,3
12129,40
12129,15
12129,3
12130,0
12130,22
12130,30
12130,24
12131,3
12132,6
12132,8
12132,18
12132,3
12132,0
12132,40
12132,5
12133,15
12133,6
12134,33
12134,6
12134,8
12134,18
12134,25
12134,28
12134,9
12134,3
12135,28
12135,16
12135,20
12135,14
12135,5
12135,9
12135,15
12135,2
12136,5
12136,2
12137,27
12137,12
12137,11
12137,23
12137,15
12137,2
12137,20
12137,4
12137,19
12137,5
12137,38
12137,6
12137,3
12138,5
12138,15
12138,0
12139,2
12139,37
12139,21
12139,30
12139,20
12139,27
12139,13
12139,14
12140,17
12140,38
12141,30
12141,7
12141,22
12141,39
12141,0
12141,15
12141,24
12142,3
12142,40
12143,30
12143,20
12143,2
12143,15
12143,0
12144,32
12145,11
12145,27
12145,19
12146,14
12147,33
12147,15
12147,3
12147,28
12147,6
12148,23
12148,37
12149,32
12150,0
12150,26
12150,30
12150,38
12151,18
12151,25
12151,3
12152,7
12152,26
12153,27
12153,18
12153,30
12153,20
12153,10
12154,4
12155,6
12155,10
12155,15
12155,4
12155,37
12155,38
12155,31
12155,33
12155,30
12156,17
12156,22
12156,27
12156,29
12156,24
12156,19
12156,10
12156,9
12157,0
12157,16
12157,3
12158,14
12159,30
12160,3
12160,10
12160,20
12160,4
12160,6
12160,2
12161,31
12161,23
12162,4
12163,23
12163,6
12164,40
12164,6
12164,3
12165,20
12166,15
12167,3
12167,13
12167,6
12167,15
12167,25
12168,2
12168,0
12169,31
12169,33
12169,39
12169,23
12169,13
12170,29
12170,14
12170,1
12170,2
12171,6
12171,23
12171,15
12172,18
12172,3
12172,6
12173,30
12173,4
12173,22
12174,12
12174,2
12174,5
12174,11
12174,37
12175,28
12175,3
12176,8
12176,3
12176,0
12177,15
12177,3
12177,16
12177,6
12177,20
12177,33
12178,40
12178,3
12179,21
12179,4
12179,9
12179,37
12179,28
12179,17
12179,38
12179,20
12179,15
12180,3
12180,6
12180,9
12181,3
12181,33
12181,40
12182,33
12182,6
12182,3
12182,23
12182,26
12183,37
12183,32
12183,30
12183,5
12184,3
12184,26
12184,20
12184,6
12184,5
12184,2
12184,15
12184,0
12184,28
12184,8
12185,16
12185,3
12186,30
12186,14
12186,26
12186,36
12186,25
12186,17
12186,0
12187,0
12187,15
12188,3
12188,15
12189,28
12189,32
12189,24
12189,34
12189,7
12189,10
12189,2
12190,25
12190,21
12190,2
12190,9
12191,33
12191,19
12191,2
12191,18
12191,7
12192,20
12193,10
12193,13
12193,34
12193,30
12193,31
12193,12
12193,2
12193,1
12193,20
12193,7
12193,24
12194,16
12194,3
12195,1
12195,15
12195,6
12195,26
12196,32
12196,18
12196,2
12196,26
12196,12
12197,2
12197,10
12197,20
12197,24
12198,2
12198,25
12199,18
12199,9
12200,15
12200,17
12201,1
12201,0
12202,13
12202,20
12203,33
12203,10
12203,0
12203,5
12204,12
12204,2
12205,1
12205,13
12205,0
12205,30
12206,33
12206,29
12206,17
12206,23
12206,7
12206,12
12206,11
12207,20
12207,39
12207,15
12207,14
12208,2
12208,0
12209,33
12209,6
12209,18
12210,14
12210,20
12211,33
12211,19
12211,27
12211,3
12211,18
12211,21
12212,2
12212,11
12212,14
12212,10
12212,30
12212,16
12213,0
12213,1
12214,15
12214,29
12214,10
12215,2
12215,11
12215,20
12216,5
12217,2
12217,25
12217,3
12217,33
12218,7
12218,10
12218,25
12218,27
12218,35
12218,5
12218,2
12218,18
12218,13
12219,22
12219,0
12220,1
12220,3
12220,27
12220,6
12220,16
12221,15
12221,37
12221,28
12221,33
12222,16
12222,8
12223,15
12223,13
12223,17
12223,28
12223,6
12224,3
12224,15
12224,40
12225,5
12225,9
12225,21
12226,37
12226,17
12226,20
12226,25
12226,11
12227,3
12227,6
12228,26
12228,28
12229,5
12229,3
12230,2
12230,32
12230,18
12230,1
12230,7
12231,3
12231,6
12232,31
12232,4
12232,7
12232,20
12232,2
12232,15
12232,0
12232,28
12232,37
12233,5
12233,25
12233,6
12233,33
12233,15
12234,1
12234,9
12234,0
12234,14
12234,30
12234,17
12234,19
12234,15
12234,23
12235,9
12235,6
12235,33
12235,28
12236,3
12236,6
12237,6
12237,8
12238,3
12238,6
12239,34
12239,33
12239,37
12239,31
12239,23
12239,36
12239,17
12239,11
12239,3
12239,20
12239,7
12239,15
12239,8
12239,4
12240,38
12240,0
12240,8
12240,3
12240,7
12240,16
12240,6
12241,3
12241,8
12242,6
12242,3
12242,0
12243,6
12243,9
12243,3
12244,22
12244,21
12245,5
12245,22
12245,13
12245,18
12246,15
12246,9
12246,37
12247,6
12248,25
12248,12
12248,0
12248,1
12248,2
12248,23
12249,33
12249,8
12249,6
12249,32
12249,31
12249,19
12249,4
12249,17
12249,20
12249,34
12250,2
12250,17
12250,12
12251,33
12251,17
12251,23
12251,40
12252,0
12252,14
12252,28
12252,1
12252,15
12253,3
12253,6
12254,24
12254,2
12255,20
12255,29
12255,10
12255,21
12255,22
12255,2
12255,25
12256,3
12256,13
12257,5
12257,38
12257,26
12257,8
12257,16
12257,3
12258,3
12259,16
12259,3
12259,18
12259,2
12259,0
12259,6
12259,15
12260,6
12260,33
12260,3
12260,11
12261,14
12261,26
12261,1
12261,2
12261,15
12261,22
12261,21
12261,37
12261,19
12262,6
12262,3
12262,15
12263,23
12263,17
12263,38
12263,15
12263,16
12264,24
12265,2
12265,25
12266,23
12266,0
12266,12
12266,8
12266,11
12266,28
12266,4
12266,22
12266,20
12266,30
12267,21
12267,6
12267,3
12268,6
12268,10
12268,14
12268,11
12268,20
12268,3
12269,0
12269,2
12269,1
12270,28
12270,31
12270,30
12270,13
12270,34
12271,6
12271,33
12271,3
12271,9
12272,18
12272,2
12272,9
12272,32
12273,13
12273,30
12273,37
12273,10
12274,13
12274,25
12274,3
12274,20
12274,18
12274,26
12274,9
12274,15
12274,31
12274,8
12274,6
12275,8
12275,5
12275,21
12275,4
12275,14
12276,30
12276,26
12276,2
12277,3
12277,2
12277,21
12277,9
12277,37
12277,6
12277,23
12278,9
12278,2
12278,11
12279,7
12280,10
12280,22
12280,13
12280,0
12280,34
12280,32
12281,16
12281,8
12281,13
12281,2
12281,7
12282,35
12282,15
12283,18
12283,24
12283,13
12283,2
12284,3
12284,34
12284,23
12285,6
12285,21
12286,15
12286,21
12286,18
12286,3
12287,15
12287,8
12287,26
12287,19
12287,33
12287,37
12288,6
12288,3
12288,25
12288,9
12289,2
12289,12
12289,8
12289,7
12290,3
12290,14
12290,15
12290,23
12291,20
12291,11
12291,15
12292,16
12292,26
12292,14
12293,9
12293,2
12293,3
12293,0
12294,23
12294,0
12294,15
12294,2
12294,18
12294,10
12294,31
12294,6
12295,15
12295,33
12295,6
12295,26
12295,3
12295,31
12295,30
12295,10
12295,0
12295,14
12296,2
12296,26
12296,22
12297,27
12297,3
12297,8
12297,15
12297,6
12297,37
12297,30
12297,7
12297,12
12297,39
12298,0
12298,12
12298,20
12298,30
12298,31
12299,21
12299,3
12299,33
12300,6
12300,5
12300,3
12300,15
12301,8
12301,24
12301,18
12301,17
12301,19
12302,26
12303,5
12304,15
12304,3
12304,16
12305,27
12305,35
12305,0
12305,14
12306,3
12306,6
12306,25
12307,15
12307,24
12307,35
12307,26
12307,20
12308,5
12308,2
12309,0
12309,2
12310,2
12310,19
12311,23
12311,25
12311,36
12311,3
12312,11
12312,19
12312,33
12313,28
12313,24
12313,8
12313,1
12314,24
12314,30
12314,32
12315,17
12315,26
12315,5
12315,39
12315,16
12316,15
12316,6
12316,20
12317,24
12317,20
12317,26
12317,2
12318,22
12318,18
12318,8
12318,21
12318,11
12318,5
12318,2
12318,20
12318,15
12319,15
12319,26
12319,21
12319,11
12319,5
12319,2
12320,6
12320,37
12320,3
12320,15
12320,4
12321,3
12322,6
12322,17
12322,37
12322,28
12322,38
12323,0
12323,12
12323,22
12324,6
12324,40
12324,3
12325,21
12325,34
12326,4
12326,23
12326,28
12326,3
12326,31
12326,37
12326,32
12327,20
12327,2
12327,22
12327,7
12327,28
12327,24
12327,30
12327,15
12328,15
12328,20
12329,1
12329,2
12329,15
12329,20
12329,23
12329,19
12329,30
12329,17
12329,21
12329,18
12330,8
12330,15
12330,3
12331,15
12331,6
12332,3
12332,40
12332,6
12332,28
12332,19
12332,15
12332,25
12332,1
12333,26
12333,23
12333,6
12333,37
12333,3
12333,39
12334,28
12334,4
12335,15
12335,23
12335,5
12335,34
12335,31
12335,6
12335,40
12335,28
12336,18
12336,6
12336,19
12336,33
12336,9
12337,12
12337,11
12337,2
12337,8
12337,15
12338,5
12339,3
12339,6
12339,28
12339,4
12339,25
12340,25
12340,31
12340,23
12340,6
12341,15
12341,25
12341,40
12341,33
12341,6
12342,40
12342,3
12342,6
12342,15
12343,6
12344,3
12345,27
12345,11
12346,6
12346,20
12346,3
12347,26
12347,19
12347,11
12347,9
12347,8
12348,17
12348,10
12349,32
12350,5
12350,21
12350,4
12350,6
12351,27
12351,33
12351,7
12351,29
12351,25
12351,21
12351,5
12351,23
12351,19
12351,36
12351,34
12351,37
12352,3
12353,2
12353,6
12353,5
12353,3
12353,37
12354,5
12354,2
12354,9
12355,2
12355,15
12356,25
12356,6
12356,40
12356,18
12357,19
12357,28
12357,6
12357,33
12357,18
12357,15
12357,25
12358,8
12358,5
12358,26
12359,15
12359,9
12359,13
12359,18
12359,28
12359,23
12359,6
12360,17
12360,14
12361,12
12361,28
12361,8
12361,21
12361,17
12361,30
12361,7
12361,10
12361,26
12362,19
12362,31
12362,6
12362,34
12363,0
12363,15
12364,15
12364,28
12364,31
12364,30
12364,10
12365,12
12365,21
12365,15
12365,25
12365,11
12365,2
12366,1
12366,2
12367,6
12368,31
12368,10
12368,35
12368,3
12368,2
12368,34
12368,28
12368,24
12369,20
12369,15
12369,2
12369,0
12369,23
12369,32
12369,1
12370,2
12371,9
12371,2
12371,20
12371,1
12371,6
12371,38
12372,3
12373,20
12373,15
12373,0
12373,14
12373,1
12374,3
12374,15
12374,19
12375,8
12375,15
12375,12
12376,33
12376,28
12376,7
12376,23
12377,23
12377,33
12377,13
12377,20
12378,23
12378,4
12379,3
12380,6
12380,3
12381,5
12381,3
12382,3
12382,6
12383,3
12384,38
12384,6
12384,33
12384,3
12385,0
12385,15
12385,20
12385,33
12386,6
12386,23
12386,16
12386,25
12386,3
12386,40
12387,3
12388,2
12389,3
12390,32
12391,32
12392,3
12393,2
12393,0
12394,37
12394,33
12395,33
12395,37
12395,20
12396,3
12397,3
12397,6
12398,39
12398,38
12398,19
12398,20
12398,37
12398,10
12398,5
12398,25
12398,8
12399,21
12399,0
12399,14
12399,20
12399,30
12400,8
12400,19
12400,2
12400,13
12400,7
12401,3
12401,6
12402,6
12403,6
12403,3
12404,3
12404,6
12405,3
12405,40
12406,3
12406,14
12406,10
12407,8
12407,28
12407,24
12407,16
12407,23
12407,0
12407,22
12407,38
12407,17
12407,30
12407,34
12407,26
12407,12
12407,7
12408,0
12408,6
12409,20
12409,3
12409,8
12409,9
12409,15
12409,6
12410,9
12410,0
12410,26
12410,27
12411,23
12411,6
12411,3
12412,20
12412,2
12412,15
12412,10
12412,0
12413,2
12413,27
12413,12
12414,37
12414,3
12414,1
12414,20
12415,3
12416,6
12417,3
12418,2
12418,10
12418,20
12418,7
12418,37
12419,8
12419,33
12420,28
12420,25
12420,15
12420,8
12421,0
12421,13
12422,15
12422,6
12422,3
12423,38
12423,32
12423,16
12423,37
12423,33
12423,29
12423,15
12423,9
12423,6
12423,34
12423,8
12423,25
12423,27
12423,5
12423,2
12423,21
12423,18
12424,6
12424,23
12424,13
12424,3
12424,10
12425,20
12425,18
12425,25
12426,23
12427,29
12427,37
12427,17
12427,23
12428,7
12428,20
12428,3
12428,13
12428,15
12429,4
12429,37
12429,23
12430,26
12430,19
12431,2
12431,13
12431,25
12431,19
12432,17
12432,0
12432,9
12432,5
12432,8
12432,19
12432,6
12432,40
12432,26
12433,26
12433,6
12433,23
12433,24
12433,19
12433,15
12433,5
12433,13
12434,19
12434,23
12434,21
12434,27
12435,27
12435,18
12435,21
12435,19
12435,2
12436,33
12436,28
12436,17
12436,34
12437,33
12437,23
12437,19
12437,16
12437,27
12437,28
12438,0
12438,2
12438,12
12438,38
12439,19
12440,33
12440,21
12440,19
12440,34
12440,29
12441,0
12441,2
12441,12
12442,15
12442,33
12442,37
12442,5
12442,24
12442,19
12443,28
12443,24
12443,17
12443,7
12443,8
12443,9
12444,29
12444,15
12444,28
12444,26
12444,37
12445,9
12445,5
12445,11
12445,19
12446,9
12446,13
12446,3
12446,6
12447,11
12447,18
12447,27
12447,19
12448,38
12448,17
12449,32
12449,34
12449,30
12450,8
12450,14
12450,2
12450,0
12450,37
12451,8
12451,2
12452,20
12452,3
12453,3
12453,25
12453,15
12453,6
12454,40
12455,9
12455,5
12455,20
12455,32
12455,26
12455,16
12455,11
12455,27
12456,23
12456,15
12456,18
12456,3
12456,20
12456,37
12457,35
12457,17
12457,5
12457,2
12457,24
12458,2
12458,0
12458,29
12458,20
12458,26
12458,21
12458,11
12458,5
12458,22
12459,6
12460,25
12461,2
12461,5
12461,18
12462,31
12462,29
12462,0
12462,1
12462,7
12462,34
12462,30
12462,17
12462,28
